info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/28 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 33/59 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 33/61 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 33/62 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 33/63 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/64 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/64 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/64 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/70 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/71 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 40/72 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 40/73 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/74 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
